date, pm25, o3, no2, so2, co
2022/11/4, 37, , 10, , 
2022/11/5, 20, , 9, , 
2022/11/6, 23, , 8, , 
2022/11/7, 20, , 14, , 
2022/11/8, 22, , 6, , 
2022/11/9, 24, , 12, , 
2022/11/10, 42, , 17, , 
2022/11/11, 55, , 17, , 
2022/11/12, 41, , 14, , 
2022/11/13, 56, , 12, , 
2022/11/14, 60, , 10, , 
2022/11/15, 48, , 16, , 
2022/11/16, 43, , 17, , 
2022/11/17, 54, , 14, , 
2022/11/18, 38, , 16, , 
2022/11/19, 29, , 21, , 
2022/11/20, 54, , 24, , 
2022/11/21, 74, , 22, , 
2022/11/22, 67, , 21, , 
2022/11/23, 50, , 20, , 
2022/11/24, 28, , 14, , 
2022/11/25, 36, , 11, , 
2022/11/26, 25, , 15, , 
2022/11/27, 26, , 8, , 
2022/11/28, 14, , 12, , 
2022/11/29, 21, , 9, , 
2022/11/30, 19, , 12, , 
2022/12/1, 20, , 15, , 
2022/12/2, 25, , 15, , 
2022/12/3, 21, , 8, , 
2022/12/4, 19, , 9, , 
2022/12/5, 21, , 19, , 
2022/12/6, 34, , 15, , 
2022/12/7, 28, , 18, , 
2022/12/8, 17, , 9, , 
2022/12/9, 13, , , , 
2022/12/10, 21, , , , 
2022/12/11, 18, , , , 
2022/12/12, 19, , , , 
2022/12/13, 15, , 14, , 
2022/12/14, 26, , 11, , 
2022/12/15, 24, , 12, , 
2022/12/16, 28, , 15, , 
2022/12/23, 21, , 10, , 
2022/12/24, 25, , 14, , 
2022/12/25, 22, , 10, , 
2022/12/26, 25, , 9, , 
2022/12/27, 26, , 11, , 
2022/12/28, 21, , 12, , 
2022/12/29, 29, , 16, , 
2022/12/30, 28, , 11, , 
2022/12/31, 30, , 11, , 
2023/1/1, 32, , 15, , 
2023/1/2, 47, , 16, , 
2022/7/2, 32, , 6, , 
2022/7/3, 26, , 5, , 
2022/7/4, 25, , 8, , 
2022/7/5, 25, , 13, , 
2022/7/6, 45, , 17, , 
2022/7/7, 39, , 13, , 
2022/7/8, 22, , 12, , 
2022/7/9, 22, , 8, , 
2022/7/10, 18, , 7, , 
2022/7/11, 19, , 9, , 
2022/7/12, 17, , 8, , 
2022/7/13, 23, , 7, , 
2022/7/14, 24, , 10, , 
2022/7/15, 27, , 11, , 
2022/7/16, 25, , 7, , 
2022/7/17, 12, , 6, , 
2022/7/18, 12, , 11, , 
2022/7/19, 28, , 9, , 
2022/7/20, 22, , 14, , 
2022/7/21, 30, , 19, , 
2022/7/22, 35, , 11, , 
2022/7/23, 20, , 11, , 
2022/7/24, 26, , 16, , 
2022/7/25, 35, , 16, , 
2022/7/26, 40, , 27, , 
2022/7/27, 51, , 26, , 
2022/7/28, 51, , 21, , 
2022/7/29, 44, , 26, , 
2022/7/30, 48, , 26, , 
2022/7/31, 54, , 25, , 
2022/8/1, 52, , 14, , 
2022/8/2, 30, , 12, , 
2022/8/3, 24, , 13, , 
2022/8/4, 26, , 7, , 
2022/8/5, 15, , 7, , 
2022/8/12, 28, , 16, , 
2022/8/13, 36, , 8, , 
2022/8/14, 19, , 12, , 
2022/8/15, 24, , 19, , 
2022/8/16, 35, , 12, , 
2022/8/17, 31, , 11, , 
2022/8/18, 25, , 39, , 
2022/8/19, 56, , 24, , 
2022/8/20, 45, , 8, , 
2022/8/21, 17, , 12, , 
2022/8/22, 24, , 15, , 
2022/8/23, 31, , 19, , 
2022/8/24, 35, , 19, , 
2022/8/25, 41, , 31, , 
2022/8/26, 58, , 9, , 
2022/8/27, 27, , 11, , 
2022/8/28, 27, , 13, , 
2022/8/29, 38, , 11, , 
2022/8/30, 27, , 17, , 
2022/8/31, 41, , 23, , 
2022/9/1, 51, , 17, , 
2022/9/2, 37, , 22, , 
2022/9/3, 39, , 6, , 
2022/9/4, 22, , 6, , 
2022/9/5, 21, , 5, , 
2022/9/6, 18, , 12, , 
2022/9/7, 28, , 9, , 
2022/9/8, 26, , 11, , 
2022/9/9, 28, , 7, , 
2022/9/10, 47, , 20, , 
2022/9/11, 103, , 17, , 
2022/9/12, 99, , 16, , 
2022/9/13, 72, , 18, , 
2022/9/14, 58, , 19, , 
2022/9/15, 57, , 18, , 
2022/9/16, 54, , 11, , 
2022/9/17, 25, , 5, , 
2022/9/18, 24, , 6, , 
2022/9/19, 22, , 22, , 
2022/9/20, 44, , 9, , 
2022/9/21, 27, , 23, , 
2022/9/22, 72, , 16, , 
2022/9/23, 42, , 16, , 
2022/9/24, 37, , , , 
2022/9/27, 71, , 31, , 
2022/9/28, 76, , 13, , 
2022/9/29, 39, , 20, , 
2022/9/30, 31, , 8, , 
2022/10/1, 30, , 12, , 
2022/4/2, 14, , 10, , 
2022/4/3, 16, , 8, , 
2022/4/4, 25, , 10, , 
2022/4/5, 22, , 14, , 
2022/4/6, 28, , 13, , 
2022/4/7, 23, , 33, , 
2022/4/8, 42, , 13, , 
2022/4/9, 19, , 7, , 
2022/4/10, 19, , 8, , 
2022/4/11, 10, , 9, , 
2022/4/12, 15, , 13, , 
2022/4/13, 22, , 14, , 
2022/4/14, 17, , 19, , 
2022/4/15, 31, , 16, , 
2022/4/16, 20, , 8, , 
2022/4/17, 16, , 12, , 
2022/4/18, 14, , 20, , 
2022/4/19, 28, , 14, , 
2022/4/20, 15, , 12, , 
2022/4/21, 17, , 18, , 
2022/4/22, 22, , 16, , 
2022/4/23, 26, , 14, , 
2022/4/24, 27, , 23, , 
2022/4/25, 33, , , , 
2022/4/26, 31, , 14, , 
2022/4/27, 23, , 14, , 
2022/4/28, 24, , 12, , 
2022/4/29, 25, , 13, , 
2022/4/30, 18, , 9, , 
2022/5/1, 24, , 17, , 
2022/5/2, 35, , 8, , 
2022/5/3, 26, , 14, , 
2022/5/4, 22, , 16, , 
2022/5/5, 27, , 19, , 
2022/5/6, 22, , 18, , 
2022/5/7, 23, , 8, , 
2022/5/8, 17, , 9, , 
2022/5/9, 14, , 12, , 
2022/5/10, 13, , 12, , 
2022/5/11, 17, , 12, , 
2022/5/12, 17, , 9, , 
2022/5/13, 14, , 15, , 
2022/5/14, 15, , 12, , 
2022/5/15, 22, , 14, , 
2022/5/16, 22, , 14, , 
2022/5/17, 16, , 12, , 
2022/5/18, 18, , 11, , 
2022/5/19, 24, , 12, , 
2022/5/20, 20, , 12, , 
2022/5/21, 29, , 8, , 
2022/5/22, 21, , 10, , 
2022/5/23, 18, , 12, , 
2022/5/24, 27, , 10, , 
2022/5/25, 20, , 11, , 
2022/5/26, 13, , 18, , 
2022/5/27, 28, , 10, , 
2022/5/28, 16, , 10, , 
2022/5/29, 24, , 6, , 
2022/5/30, 17, , 7, , 
2022/5/31, 16, , 11, , 
2022/6/1, 30, , 14, , 
2022/6/2, 33, , 21, , 
2022/6/3, 41, , 17, , 
2022/6/4, 27, , 10, , 
2022/6/5, 21, , 5, , 
2022/6/6, 12, , 9, , 
2022/6/7, 15, , 12, , 
2022/6/8, 16, , 12, , 
2022/6/9, 17, , 22, , 
2022/6/10, 28, , 10, , 
2022/6/11, 21, , 10, , 
2022/6/12, 13, , 6, , 
2022/6/13, 16, , 9, , 
2022/6/14, 19, , 8, , 
2022/6/15, 19, , 14, , 
2022/6/16, 28, , 17, , 
2022/6/17, 34, , 10, , 
2022/6/18, 26, , 9, , 
2022/6/19, 19, , 8, , 
2022/6/20, 17, , 14, , 
2022/6/21, 27, , 18, , 
2022/6/22, 33, , 13, , 
2022/6/23, 19, , 8, , 
2022/6/24, 19, , 8, , 
2022/6/25, 18, , 9, , 
2022/6/26, 18, , 9, , 
2022/6/27, 32, , 21, , 
2022/6/28, 46, , 8, , 
2022/6/29, 25, , 11, , 
2022/6/30, 20, , 10, , 
2022/7/1, 24, , 12, , 
2022/1/4, 18, , 15, , 
2022/1/5, 26, , 13, , 
2022/1/6, 15, , 15, , 
2022/1/7, 22, , 14, , 
2022/1/8, 19, , 13, , 
2022/1/9, 29, , 20, , 
2022/1/10, 46, , 24, , 
2022/1/11, 51, , 22, , 
2022/1/12, 26, , 20, , 
2022/1/13, 33, , 18, , 
2022/1/14, 30, , 15, , 
2022/1/15, 36, , 14, , 
2022/1/16, 55, , 9, , 
2022/1/17, 36, , 14, , 
2022/1/18, 49, , 18, , 
2022/1/19, 23, , 16, , 
2022/1/20, 29, , 12, , 
2022/1/21, 19, , 20, , 
2022/1/22, 39, , 9, , 
2022/1/23, 29, , 9, , 
2022/1/24, 35, , 11, , 
2022/1/25, 43, , 12, , 
2022/1/26, 44, , 14, , 
2022/1/27, 43, , 19, , 
2022/1/28, 51, , 21, , 
2022/1/29, 62, , 20, , 
2022/1/30, 40, , 15, , 
2022/1/31, 42, , 18, , 
2022/2/1, 22, , 16, , 
2022/2/2, 30, , 16, , 
2022/2/3, 28, , 18, , 
2022/2/4, 27, , 13, , 
2022/2/5, 24, , 11, , 
2022/2/6, 22, , 15, , 
2022/2/7, 48, , 20, , 
2022/2/8, 41, , 24, , 
2022/2/9, 33, , 24, , 
2022/2/10, 48, , 12, , 
2022/2/11, 32, , 8, , 
2022/2/12, 25, , 12, , 
2022/2/13, 37, , 20, , 
2022/2/14, 63, , 17, , 
2022/2/15, 33, , 21, , 
2022/2/16, 48, , 19, , 
2022/2/17, 43, , 18, , 
2022/2/18, 31, , 17, , 
2022/2/19, 38, , 11, , 
2022/2/20, 18, , 9, , 
2022/2/21, 21, , 7, , 
2022/2/22, 25, , 6, , 
2022/2/23, 20, , 19, , 
2022/2/24, 48, , 14, , 
2022/2/25, 41, , 21, , 
2022/2/26, 47, , 20, , 
2022/2/27, 39, , 6, , 
2022/2/28, 22, , 10, , 
2022/3/1, 19, , 15, , 
2022/3/2, 17, , 15, , 
2022/3/3, 34, , 12, , 
2022/3/4, 26, , 9, , 
2022/3/5, 20, , 12, , 
2022/3/6, 34, , 15, , 
2022/3/7, 51, , 16, , 
2022/3/8, 49, , 23, , 
2022/3/9, 51, , 10, , 
2022/3/10, 15, , 25, , 
2022/3/11, 37, , 18, , 
2022/3/12, 31, , 15, , 
2022/3/13, 34, , 12, , 
2022/3/14, 18, , 17, , 
2022/3/15, 27, , 14, , 
2022/3/16, 30, , 13, , 
2022/3/17, 18, , 16, , 
2022/3/18, 29, , 15, , 
2022/3/19, 24, , 7, , 
2022/3/20, 20, , 10, , 
2022/3/21, 25, , 12, , 
2022/3/22, 23, , 16, , 
2022/3/23, 29, , 13, , 
2022/3/24, 23, , 10, , 
2022/3/25, 16, , 21, , 
2022/3/26, 31, , 21, , 
2022/3/27, 38, , 13, , 
2022/3/28, 35, , 14, , 
2022/3/29, 23, , 16, , 
2022/3/30, 27, , 12, , 
2022/3/31, 16, , 10, , 
2022/4/1, 18, , 12, , 
2021/10/3, 42, , 9, , 
2021/10/4, 22, , 15, , 
2021/10/5, 25, , 18, , 
2021/10/6, 35, , 10, , 
2021/10/7, 20, , 11, , 
2021/10/8, 17, , 27, , 
2021/10/9, 54, , 10, , 
2021/10/10, 32, , 4, , 
2021/10/11, 22, , 12, , 
2021/10/12, 20, , 16, , 
2021/10/13, 30, , 17, , 
2021/10/14, 43, , 13, , 
2021/10/15, 19, , 17, , 
2021/10/16, 25, , 10, , 
2021/10/17, 22, , 7, , 
2021/10/18, 20, , 16, , 
2021/10/19, 16, , 17, , 
2021/10/20, 34, , 16, , 
2021/10/21, 35, , 10, , 
2021/10/22, 24, , 17, , 
2021/10/23, 28, , 10, , 
2021/10/24, 25, , 5, , 
2021/10/25, 11, , 10, , 
2021/10/26, 15, , , , 
2021/11/3, 38, , 20, , 
2021/11/4, 40, , 12, , 
2021/11/5, 20, , 11, , 
2021/11/6, 25, , 10, , 
2021/11/7, 13, , 8, , 
2021/11/8, 10, , 8, , 
2021/11/9, 17, , 12, , 
2021/11/10, 22, , 16, , 
2021/11/11, 32, , 7, , 
2021/11/12, 11, , 15, , 
2021/11/13, 24, , 14, , 
2021/11/14, 33, , , , 
2021/11/21, 45, , 15, , 
2021/11/22, 56, , 17, , 
2021/11/23, 54, , 17, , 
2021/11/24, 35, , 21, , 
2021/11/25, 27, , 11, , 
2021/11/26, 31, , 17, , 
2021/11/27, 15, , 12, , 
2021/11/28, 19, , 8, , 
2021/11/29, 11, , 17, , 
2021/11/30, 17, , 17, , 
2021/12/1, 17, , 13, , 
2021/12/2, 11, , 9, , 
2021/12/3, 20, , 12, , 
2021/12/4, 26, , 11, , 
2021/12/5, 35, , 10, , 
2021/12/6, 29, , 16, , 
2021/12/7, 26, , 15, , 
2021/12/8, 23, , 20, , 
2021/12/9, 34, , 21, , 
2021/12/10, 29, , 13, , 
2021/12/11, 17, , 8, , 
2021/12/12, 20, , 9, , 
2021/12/13, 13, , 22, , 
2021/12/14, 23, , , , 
2021/12/19, 35, , 6, , 
2021/12/20, 17, , 11, , 
2021/12/21, 18, , 12, , 
2021/12/22, 29, , 19, , 
2021/12/23, 27, , 17, , 
2021/12/24, 16, , 7, , 
2021/12/25, 33, , , , 
2021/12/27, 22, , 11, , 
2021/12/28, 40, , 9, , 
2021/12/29, 24, , 9, , 
2021/12/30, 23, , 9, , 
2021/12/31, 24, , 14, , 
2022/1/1, 39, , 13, , 
2022/1/2, 55, , 15, , 
2022/1/3, 30, , 11, , 
2021/7/19, 12, , 18, , 
2021/7/20, 29, , 11, , 
2021/7/21, 14, , 9, , 
2021/7/22, 21, , 9, , 
2021/7/23, 17, , 11, , 
2021/7/24, 22, , , , 
2021/8/13, 116, , 43, , 
2021/8/14, 112, , , , 
2021/8/21, 11, , 15, , 
2021/8/22, 18, , , , 
2021/8/26, 65, , 13, , 
2021/8/27, 24, , , , 
2021/9/11, 25, , 5, , 
2021/9/12, 38, , , , 
2021/9/14, 20, , 19, , 
2021/9/15, 25, , , , 
2021/9/23, 42, , 13, , 
2021/9/24, 25, , 14, , 
2021/9/25, 31, , 23, , 
2021/9/26, 51, , 10, , 
2021/9/27, 28, , 13, , 
2021/9/28, 22, , , , 
2021/4/2, 48, , 18, , 
2021/4/3, 34, , 15, , 
2021/4/4, 34, , 6, , 
2021/4/5, 10, , 25, , 
2021/4/6, 31, , 24, , 
2021/4/7, 37, , 18, , 
2021/4/8, 19, , 14, , 
2021/4/9, 16, , 14, , 
2021/4/10, 18, , 6, , 
2021/4/11, 9, , 7, , 
2021/4/12, 17, , 11, , 
2021/4/13, 16, , 9, , 
2021/4/14, 13, , 10, , 
2021/4/15, 13, , 21, , 
2021/4/16, 29, , 23, , 
2021/4/17, 38, , 28, , 
2021/4/18, 47, , 21, , 
2021/4/19, 50, , 25, , 
2021/4/20, 37, , 18, , 
2021/4/21, 34, , 23, , 
2021/4/22, 41, , 16, , 
2021/4/23, 36, , 15, , 
2021/4/24, 35, , 10, , 
2021/4/25, 19, , 9, , 
2021/4/26, 11, , 16, , 
2021/4/27, 17, , 16, , 
2021/4/28, 21, , 18, , 
2021/4/29, 23, , 16, , 
2021/4/30, 29, , 13, , 
2021/5/1, 18, , 7, , 
2021/5/2, 16, , 9, , 
2021/5/3, 17, , 13, , 
2021/5/4, 17, , 9, , 
2021/5/5, 19, , 17, , 
2021/5/6, 28, , 15, , 
2021/5/7, 26, , 9, , 
2021/5/8, 16, , 9, , 
2021/5/9, 20, , 8, , 
2021/5/10, 21, , , , 
2021/5/17, 37, , 14, , 
2021/5/18, 19, , 14, , 
2021/5/19, 14, , , , 
2021/5/21, 19, , 15, , 
2021/5/22, 33, , 10, , 
2021/5/23, 37, , 5, , 
2021/5/24, 9, , , , 
2021/6/4, 21, , 14, , 
2021/6/5, 18, , 5, , 
2021/6/6, 11, , 6, , 
2021/6/7, 13, , 13, , 
2021/6/8, 9, , 13, , 
2021/6/9, 14, , 10, , 
2021/6/10, 11, , , , 
2021/6/19, 21, , , , 
2021/6/21, 21, , 14, , 
2021/6/22, 34, , 14, , 
2021/6/23, 30, , 14, , 
2021/6/24, 22, , , , 
2021/1/5, 17, , 18, , 
2021/1/6, 19, , 20, , 
2021/1/7, 26, , 15, , 
2021/1/8, 38, , 21, , 
2021/1/9, 28, , 16, , 
2021/1/10, 29, , 17, , 
2021/1/11, 34, , 15, , 
2021/1/12, 23, , 12, , 
2021/1/13, 12, , 17, , 
2021/1/14, 33, , 21, , 
2021/1/15, 35, , 17, , 
2021/1/16, 31, , 15, , 
2021/1/17, 43, , 12, , 
2021/1/18, 43, , 9, , 
2021/1/19, 27, , 14, , 
2021/1/20, 49, , 19, , 
2021/1/21, 65, , 14, , 
2021/1/22, 40, , 10, , 
2021/1/23, 19, , 17, , 
2021/1/24, 51, , 9, , 
2021/1/25, 30, , 17, , 
2021/1/26, 26, , 13, , 
2021/1/27, 22, , 17, , 
2021/1/28, 20, , 18, , 
2021/1/29, 18, , 18, , 
2021/1/30, 41, , 14, , 
2021/1/31, 27, , 16, , 
2021/2/1, 22, , 17, , 
2021/2/2, 22, , 16, , 
2021/2/3, 14, , 14, , 
2021/2/4, 17, , 19, , 
2021/2/5, 21, , 17, , 
2021/2/6, 15, , 9, , 
2021/2/7, 15, , 11, , 
2021/2/8, 18, , 16, , 
2021/2/9, 30, , 10, , 
2021/2/10, 20, , 20, , 
2021/2/11, 44, , 10, , 
2021/2/12, 22, , 5, , 
2021/2/13, 18, , 6, , 
2021/2/14, 30, , 7, , 
2021/2/15, 19, , 12, , 
2021/2/16, 17, , 19, , 
2021/2/17, 28, , 19, , 
2021/2/18, 24, , 16, , 
2021/2/19, 24, , 16, , 
2021/2/20, 20, , 13, , 
2021/2/21, 20, , 6, , 
2021/2/22, 10, , 16, , 
2021/2/23, 14, , 18, , 
2021/2/24, 18, , 22, , 
2021/2/25, 35, , 19, , 
2021/2/26, 23, , 18, , 
2021/2/27, 17, , 17, , 
2021/2/28, 29, , 12, , 
2021/3/1, 17, , 19, , 
2021/3/2, 28, , 11, , 
2021/3/3, 16, , 23, , 
2021/3/4, 50, , 22, , 
2021/3/5, 45, , 21, , 
2021/3/6, 30, , 13, , 
2021/3/7, 17, , 12, , 
2021/3/8, 18, , 23, , 
2021/3/9, 22, , 22, , 
2021/3/10, 35, , 15, , 
2021/3/11, 28, , 16, , 
2021/3/12, 28, , 24, , 
2021/3/13, 51, , 23, , 
2021/3/14, 53, , 13, , 
2021/3/15, 45, , 15, , 
2021/3/16, 16, , 20, , 
2021/3/17, 35, , 23, , 
2021/3/18, 47, , 19, , 
2021/3/19, 39, , 16, , 
2021/3/20, 16, , 10, , 
2021/3/21, 17, , 10, , 
2021/3/22, 16, , 12, , 
2021/3/23, 16, , 22, , 
2021/3/24, 34, , 14, , 
2021/3/25, 9, , 14, , 
2021/3/26, 19, , 17, , 
2021/3/27, 35, , 14, , 
2021/3/28, 40, , 7, , 
2021/3/29, 19, , 16, , 
2021/3/30, 23, , 20, , 
2021/3/31, 36, , 19, , 
2021/4/1, 31, , 20, , 
2020/10/2, 63, , 22, , 
2020/10/3, 68, , 15, , 
2020/10/4, 56, , 18, , 
2020/10/5, 35, , 13, , 
2020/10/6, 43, , 13, , 
2020/10/7, 47, , 16, , 
2020/10/8, 48, , 20, , 
2020/10/9, 24, , 14, , 
2020/10/10, 21, , 10, , 
2020/10/11, 13, , 6, , 
2020/10/12, 14, , 15, , 
2020/10/13, 28, , 11, , 
2020/10/14, 28, , 15, , 
2020/10/15, 29, , 22, , 
2020/10/16, 35, , 15, , 
2020/10/17, 24, , 9, , 
2020/10/18, 31, , 10, , 
2020/10/19, 13, , 14, , 
2020/10/20, 16, , 21, , 
2020/10/21, 30, , 15, , 
2020/10/22, 32, , 16, , 
2020/10/23, 40, , 16, , 
2020/10/24, 32, , 5, , 
2020/10/25, 16, , 9, , 
2020/10/26, 35, , 15, , 
2020/10/27, 38, , 19, , 
2020/10/28, 43, , 15, , 
2020/10/29, 32, , 20, , 
2020/10/30, 34, , 13, , 
2020/10/31, 26, , 10, , 
2020/11/1, 29, , 14, , 
2020/11/2, 44, , 22, , 
2020/11/3, 58, , 20, , 
2020/11/4, 47, , 14, , 
2020/11/5, 17, , 16, , 
2020/11/6, 28, , 9, , 
2020/11/7, 20, , 14, , 
2020/11/8, 37, , 10, , 
2020/11/9, 18, , 16, , 
2020/11/10, 44, , 18, , 
2020/11/11, 29, , 15, , 
2020/11/12, 37, , 15, , 
2020/11/13, 38, , 13, , 
2020/11/14, 16, , 12, , 
2020/11/15, 23, , 8, , 
2020/11/16, 17, , 14, , 
2020/11/17, 21, , 15, , 
2020/11/18, 29, , 14, , 
2020/11/19, 17, , 15, , 
2020/11/20, 25, , 17, , 
2020/11/21, 27, , 15, , 
2020/11/22, 43, , 15, , 
2020/11/23, 60, , 15, , 
2020/11/24, 30, , 14, , 
2020/11/25, 20, , 20, , 
2020/11/26, 31, , 9, , 
2020/11/27, 26, , 10, , 
2020/11/28, 17, , 11, , 
2020/11/29, 29, , 16, , 
2020/11/30, 50, , 18, , 
2020/12/1, 36, , 13, , 
2020/12/2, 31, , 25, , 
2020/12/3, 43, , 24, , 
2020/12/4, 65, , 22, , 
2020/12/5, 62, , 21, , 
2020/12/6, 61, , 13, , 
2020/12/7, 35, , 17, , 
2020/12/8, 30, , 16, , 
2020/12/9, 25, , 19, , 
2020/12/10, 24, , 15, , 
2020/12/11, 29, , 17, , 
2020/12/12, 30, , 11, , 
2020/12/13, 30, , 12, , 
2020/12/14, 23, , 21, , 
2020/12/15, 33, , 14, , 
2020/12/16, 24, , 13, , 
2020/12/17, 15, , 15, , 
2020/12/18, 21, , 13, , 
2020/12/19, 20, , 11, , 
2020/12/20, 18, , 13, , 
2020/12/21, 23, , 14, , 
2020/12/22, 21, , 20, , 
2020/12/23, 33, , 15, , 
2020/12/24, 29, , 21, , 
2020/12/25, 69, , 17, , 
2020/12/26, 62, , 8, , 
2020/12/27, 21, , 15, , 
2020/12/28, 28, , 13, , 
2020/12/29, 29, , 16, , 
2020/12/30, 41, , 15, , 
2020/12/31, 25, , 13, , 
2021/1/1, 15, , 9, , 
2021/1/2, 24, , 6, , 
2021/1/3, 9, , 7, , 
2021/1/4, 13, , 14, , 
2020/7/2, 17, 27, 12, 1, 3
2020/7/3, 32, 23, 10, 1, 4
2020/7/4, 17, 26, 8, 4, 3
2020/7/5, 30, 25, 6, 1, 2
2020/7/6, 52, 25, 10, 1, 3
2020/7/7, 19, 17, 7, 1, 2
2020/7/8, 11, 23, 11, 1, 3
2020/7/9, 25, 18, 9, 1, 3
2020/7/10, 21, 23, 11, 1, 3
2020/7/11, 18, 19, 7, 1, 2
2020/7/12, 18, 30, 4, 1, 1
2020/7/13, 10, 23, 7, 1, 2
2020/7/14, 13, 24, 9, 1, 2
2020/7/15, 21, 22, 4, 1, 4
2020/7/16, 20, 20, 11, 1, 3
2020/7/17, 26, 13, 6, 1, 2
2020/7/18, 22, 21, 9, 1, 3
2020/7/19, 24, 22, 10, 1, 3
2020/7/20, 30, 25, 15, 1, 4
2020/7/21, 34, 23, 15, 1, 3
2020/7/22, 34, 12, 9, 1, 3
2020/7/23, 14, 16, 10, 1, 3
2020/7/24, 20, 19, 8, 1, 2
2020/7/25, 21, 26, 5, 1, 2
2020/7/26, 19, 33, 8, 1, 3
2020/7/27, 25, 37, 23, 1, 5
2020/7/28, 35, 25, 13, 1, 4
2020/7/29, 28, 32, 15, 1, 4
2020/8/5, 25, 22, 15, 1, 5
2020/8/6, 40, 19, 6, 1, 2
2020/8/7, 17, 24, 13, 1, 4
2020/8/8, 33, 21, 12, 1, 4
2020/8/9, 43, 24, 9, 1, 3
2020/8/10, 26, 22, 16, 1, 4
2020/8/11, 30, 22, 13, 1, 3
2020/8/12, 41, 26, 13, 1, 3
2020/8/13, 35, 31, 9, 1, 2
2020/8/14, 36, 30, 11, , 3
2020/8/15, 37, 41, 9, , 3
2020/8/16, 36, 40, 27, 2, 5
2020/8/17, 54, 21, 14, 1, 3
2020/8/18, 29, 23, 12, 1, 2
2020/8/19, 23, 24, 8, 1, 2
2020/8/20, 35, , 12, , 4
2020/8/21, 14, , 9, , 
2020/8/22, 17, , , , 
2020/8/23, 24, , , , 
2020/8/24, 27, , , , 
2020/8/25, 27, , 13, , 
2020/8/26, 32, , 10, , 
2020/8/27, 23, , 14, , 
2020/8/28, 30, , 10, , 
2020/8/29, 21, , 10, , 
2020/8/30, 30, , 9, , 
2020/8/31, 39, , 15, , 
2020/9/1, 28, , 25, , 
2020/9/2, 34, , 16, , 
2020/9/3, 34, , 14, , 
2020/9/4, 29, , 20, , 
2020/9/5, 36, , 12, , 
2020/9/6, 40, , 14, , 
2020/9/7, 39, , 11, , 
2020/9/8, 36, , 13, , 
2020/9/9, 136, , 28, , 
2020/9/10, 102, , 44, , 
2020/9/11, 107, , 27, , 
2020/9/12, 189, , 17, , 
2020/9/13, 198, , 26, , 
2020/9/14, 206, , 36, , 
2020/9/15, 229, , 36, , 
2020/9/16, 231, , 23, , 
2020/9/17, 175, , 20, , 
2020/9/18, 155, , 18, , 
2020/9/19, 126, , 12, , 
2020/9/20, 20, , 13, , 
2020/9/21, 25, , 19, , 
2020/9/22, 42, , 19, , 
2020/9/23, 26, , 11, , 
2020/9/24, 21, , 14, , 
2020/9/25, 27, , 12, , 
2020/9/26, 23, , 10, , 
2020/9/27, 22, , 12, , 
2020/9/28, 24, , 11, , 
2020/9/29, 20, , 18, , 
2020/9/30, 36, , 25, , 
2020/10/1, 61, , 21, , 
2020/4/2, 14, 27, 12, 1, 2
2020/4/3, 21, 27, 9, 1, 2
2020/4/4, 12, 28, 8, 1, 2
2020/4/5, 16, 26, 5, 1, 2
2020/4/6, 15, 29, 14, 1, 3
2020/4/7, 19, 30, 11, 1, 3
2020/4/8, 29, 31, 11, 1, 3
2020/4/9, 36, 33, 12, 1, 3
2020/4/10, 40, 27, 16, 1, 3
2020/4/11, 37, 35, 7, 1, 2
2020/4/12, 20, 37, 9, 1, 2
2020/4/13, 25, 35, 16, 1, 3
2020/4/14, 26, 32, 15, 1, 3
2020/4/15, 27, 34, 11, 1, 3
2020/4/16, 15, 32, 15, 1, 3
2020/4/17, 28, 30, 17, 1, 3
2020/4/18, 28, 25, 10, 1, 2
2020/4/19, 20, 27, 7, 1, 2
2020/4/20, 12, 27, 10, 1, 3
2020/4/21, 27, 27, 10, 1, 2
2020/4/22, 12, 21, 13, 1, 2
2020/4/23, 13, 23, 11, 1, 3
2020/4/24, 18, 21, 16, 1, 4
2020/4/25, 22, 32, 7, 1, 2
2020/4/26, 25, 32, 3, 1, 3
2020/4/27, 23, 30, 10, 1, 3
2020/4/28, 9, 23, 15, 1, 3
2020/5/1, 11, 34, 14, 1, 4
2020/5/2, 21, 32, 10, 1, 3
2020/5/3, 23, 32, 4, 1, 2
2020/5/4, 11, 30, 15, 1, 4
2020/5/5, 19, 34, 16, 1, 
2020/5/6, 18, 33, 7, 1, 2
2020/5/7, 16, 30, 7, 1, 2
2020/5/8, 16, 34, 13, 1, 
2020/5/9, 17, 35, 10, 1, 
2020/5/10, 17, 36, 22, 1, 
2020/5/11, 34, 31, 19, 1, 
2020/5/12, 30, 26, 14, 1, 
2020/5/13, 24, 31, 10, 1, 
2020/5/14, 14, 31, 14, 1, 
2020/5/15, 16, 34, 14, 1, 
2020/5/16, 10, 16, 11, 1, 
2020/5/17, 25, 32, 5, 1, 
2020/5/18, 10, 28, 12, 1, 
2020/5/19, 19, 23, 12, 1, 
2020/5/20, 14, 29, 13, 1, 
2020/5/21, 14, 26, 7, 1, 
2020/5/22, 11, 23, 9, 1, 
2020/5/23, 19, 27, 8, 1, 
2020/5/24, 14, 23, 11, 1, 
2020/5/25, 27, 21, 9, 1, 
2020/5/26, 19, 26, 11, 1, 
2020/5/27, 13, 32, 12, 1, 
2020/5/28, 25, 32, 18, 1, 
2020/5/29, 33, 34, 10, 1, 
2020/5/30, 28, 23, 8, 1, 
